Akantor;Rango Alto; PorRotura;Colmillo;Colm. de Akantor;80;;;
;;;;Piedra de Wyvern;4;;;
;;Captura;;Extracto pálido;40;2;;
;;;;Cincha seductora;32;;;
;;;;Bolsa de trueno;20;2;;
;;;;Fil. Khezu pál.;8;;;
;;Punto brillante;;Lágrimas Wyvern;38;;;
;;;;Sollozos Wyvern;37;;;
;;;;Extracto pálido;20;;;
;;;;Fil. Khezu pál.;5;;;
;Rango G; PorRotura;Cabeza y espalda (arañada);Ala seduct. dura;50;;;
;;;;Extracto pálido;27;;;
;;;;Fil. Khezu pál.;15;;;
;;;;CorteEspKhezu;8;;;
;;Despiece;Cuerpo;Ala seduct. dura;50;;;
;;;;Bolsa de rayo;20;;;
;;;;Bolsa de trueno;14;;;
;;;;Piedra de Wyvern;8;;;
;;;;Cincha seductora;4;;;
;;;;Piedra Wyvern g.;4;;;
;;Capturar la vida por debajo del 10%;;Ala seduct. dura;35;;;
;;;;Bolsa de trueno;25;2;;
;;;;Bolsa de rayo;17;2;;
;;;;Fil. Khezu pál.;15;;;
;;;;CorteEspKhezu;8;;;
;;Suelta cuando Punto brillante ácido desde el techo;;Sollozos Wyvern;50;;;
;;;;Lágrimas Wyvern;25;;;
;;;;Fil. Khezu pál.;10;;;
;;;;Extracto pálido;8;;;
;;;;CorteEspKhezu;7;;;
;;;;No hay partes rompibles;0;;;
King Shakalaka;Aldea; PorRotura;;;;;;
;;Despiece;Cuerpo;Tesoro Shakalaka;38;;;
;;;;Heren. Shakalaka;20;;;
;;;;Esfera armadura+;14;;;
;;;;Esfera armadura;10;;;
;;;;Joya campo bat.;10;;;
;;;;Joya lapislázuli;8;;;
;;Punto brillante;;Heren. Shakalaka;25;;;
;;;;Tesoro Shakalaka;15;;;
;;;;Piedra armadura;15;;;
;;;;Joya campo bat.;15;;;
;;;;Huevo de plata;8;;;
;;;;Esf. armad. dura;6;;;
;;;;Joya lapislázuli;6;;;
;;;;Huevo de oro;4;;;
;;;;Esf. armad. pes.;2;;;
;;;;No hay partes rompibles;0;;;
;Rango Alto;;;;;;;
;;Despiece;Cuerpo;Tesoro Shakalaka;38;;;
;;;;Heren. Shakalaka;20;;;
;;;;Esfera armadura+;14;;;
;;;;Esfera armadura;10;;;
;;;;Joya campo bat.;10;;;
;;;;Joya lapislázuli;8;;;
;;Punto brillante;;Heren. Shakalaka;25;;;
;;;;Tesoro Shakalaka;15;;;
;;;;Piedra armadura;15;;;
;;;;Joya campo bat.;15;;;
;;;;Huevo de plata;8;;;
;;;;Esf. armad. dura;6;;;
;;;;Joya lapislázuli;6;;;
;;;;Huevo de oro;4;;;
;;;;Esf. armad. pes.;2;;;
;;;;No hay partes rompibles;0;;;
;Rango G; PorRotura;;;;;;
;;Despiece;Cuerpo;Heren. Shakalaka;25;;;
;;;;Tesoro Shakalaka;20;;;
;;;;TesoroShakalaka+;18;;;
;;;;Joya campo bat.;12;;;
;;;;Joya lapislázuli;10;;;
;;;;Esf. armad. dura;10;;;
;;;;Esf. armad. pes.;3;;;
;;;;Esf. armad. real;2;;;
;;Punto brillante;;TesoroShakalaka+;20;;;
;;;;Heren. Shakalaka;16;;;
;;;;Piedra armadura;15;;;
;;;;Joya campo bat.;10;;;
;;;;Huevo de oro;8;;;
;;;;Esf. armad. dura;8;;;
;;;;Joya lapislázuli;6;;;
;;;;Esf. armad. pes.;4;;;
;;;;Huevo de plata;4;;;
;;;;Esf. armad. real;3;;;
;;;;Esf. armad. aut.;2;;;
;;* puede dejar caer objetos que explotan recogelos bajo tu propio riesgo;;;;;;
Kirin;Aldea;Recompensa por rotura Sin Recompensa;;;;;;
;;Despiece;Cuerpo;Crin de Kirin;39;;;
;;;;Cola Kirin true.;24;;;
;;;;Cristal ligero;15;;;
;;;;Cuerno de Kirin;12;;;
;;;;Piel de Kirin;10;;;
;Rango Alto;PoRotura;;Sin Recompensa;;;;
;;Despiece;Cuerpo;Cola Kirin true.;20;;;
;;;;Piel de Kirin+;18;;;
;;;;Cuerno Kirin ce.;15;;;
;;;;Cristal nova;15;;;
;;;;Piel de Kirin;12;;;
;;;;Cuerno de Kirin;12;2;;
;;;;Crin de Kirin;8;;;
;;;;No hay partes rompibles;0;;;
;Rango G; PorRotura;;Sin Recompensa;;;;
;;Despiece;Cuerpo;Crin platino;34;;;
;;;;CueroColaKirinTr;24;;;
;;;;Piel Kirin Espc+;18;;;
;;;;Cristal puro;10;;;
;;;;Piel de Kirin+;4;;;
Kushala Daora;Aldea; PorRotura;Cuerno;Cuerno de Daora;95;;;
;;;;Sangre dr. anc.;5;;;
;;;Alas;Cincha de Daora;67;;;
;;;;Esc. drg. Daora;18;;;
;;;;Garra de Daora;15;;;
;;Despiece;Cuerpo;Esc. drg. Daora;50;;;
;;;;Concha de Daora;32;;;
;;;;H. dragón viejo;10;;;
;;;;Garra de Daora;5;;;
;;;;Sangre dr. anc.;3;;;
;;;Cola;Cola de Daora;53;;;
;;;;Concha de Daora;42;;;
;;;;Esc. drag. podr.;5;;;
;;Punto brillante;;Tesoro de dragón;35;;;
;;;;Esc. drag. podr.;15;;;
;;;;Esc. drg. Daora;8;;;
;;;;Sangre dr. anc.;2;;;
;Rango Alto; PorRotura;Cuerno;Cuerno de Daora;88;;;
;;;;Sangre dr. anc.;8;;;
;;;;Joya de Daora;4;;;
;;;Alas;Cincha de Daora;50;;;
;;;;Esc. drg. Daora+;32;;;
;;;;Garra afil Daora;15;;;
;;;;Joya de Daora;3;;;
;;Despiece;Cuerpo;Esc. drg. Daora+;40;;;
;;;;Caparazón Daora;30;;;
;;;;Concha de Daora;18;;;
;;;;Garra afil Daora;5;;;
;;;;Sangre dr. anc.;5;;;
;;;;Joya de Daora;2;2;;
;;;Cola;Cola de Daora;45;;;
;;;;Caparazón Daora;35;;;
;;;;Concha de Daora;18;;;
;;;;Joya de Daora;2;;;
;;Punto brillante;;Tesoro de dragón;35;;;
;;;;Tes. drag. ant.;35;;;
;;;;Esc. drg. Daora+;23;;;
;;;;Sangre dr. anc.;4;;;
;;;;Joya de Daora;3;;;
;Rango G; PorRotura;Cuerno solo se rompe cuando la vida es menor del 60%;CuernoDaoraDuro;88;;;
;;;;Joya de Daora;6;;;
;;;;Sangre dr. anc.;4;;;
;;;;Joya DragTierrGr;2;;;
;;;Alas;Ala Daora dura;67;;;
;;;;EscDragDaoraGr;22;;;
;;;;Garra afil Daora;5;;;
;;;;Joya de Daora;5;;;
;;;;Joya DragTierrGr;1;;;
;;Despiece;Cuerpo;EscDragDaoraGr;40;;;
;;;;ConPesDaora;30;;;
;;;;Caparazón Daora;13;;;
;;;;Sangre dr. anc.;8;;;
;;;;Garra afil Daora;5;;;
;;;;Joya de Daora;3;;;
;;;;Joya DragTierrGr;1;;;
;;;Cola cuando la vida está por debajo del 30%;Cuero cola Daora;60;;;
;;;;ConPesDaora;28;;;
;;;;Caparazón Daora;6;;;
;;;;Joya de Daora;4;;;
;;;;Joya DragTierrGr;2;;;
;;Suelta cuando entra en modo furia o al reactivarse el aura de viento;;Tes. drag. ant.;44;;;
;;;;EscDragDaoraGr;23;;;
;;;;Tesoro de dragón;18;;;
;;;;Sangre dr. anc.;8;;;
;;;;Joya de Daora;5;;;
;;;;Joya DragTierrGr;2;;;
Lao-Shan Lung;RangoBajo; PorRotura;Cuerno;Cuerno Lao-Shan;100;;;
;;;Cabeza;Concha Lao-Shan;65;;;
;;;;Piedra ox. plana;7;;;
;;;;Piedra ox. gr.;7;;;
;;;;Piedra ox. peq.;7;;;
;;;;Vara piedra ox.;7;;;
;;;;Piedra oxidada;7;;;
;;;Espalda;Concha Lao-Shan;75;;;
;;;;Piedra ox. plana;5;;;
;;;;Piedra ox. gr.;5;;;
;;;;Piedra ox. peq.;5;;;
;;;;Vara piedra ox.;5;;;
;;;;Piedra oxidada;5;;;
;;;Hombro izquierdo;Escama Lao-Shan;58;;;
;;;;Concha Lao-Shan;42;;;
;;;Hombro derecho;Escama Lao-Shan;58;;;
;;;;Concha Lao-Shan;42;;;
;;Despiece;Cuerpo;Escama Lao-Shan;58;;;
;;;;Concha Lao-Shan;37;;;
;;;;Garra Lao-Shan;5;;;
;;;Espalda 3;H. dragón viejo;35;;;
;;;;Escama Lao-Shan;28;;;
;;;;Hierba de dragón;25;;;
;;;;Concha Lao-Shan;12;;;
Lao-Shan Lung Ceniza;Rango Alto; PorRotura;Cuerno;Cuerno Lao-S ce.;97;;;
;;;;Rubí Lao-Shan;3;2;;
;;;Cabeza;Capar. Lao-Shan;57;;;
;;;;Concha Lao-S ce.;18;;;
;;;;Piedra ant. gr.;6;2;;
;;;;Piedra antigua;6;;;
;;;;Piedra pla. ant;5;;;
;;;;Vara piedra ant.;5;;;
;;;;Piedra ant. peq.;3;;;
;;;Espalda;Capar. Lao-Shan;48;;;
;;;;Concha Lao-S ce.;25;;;
;;;;Piedra antigua;7;;;
;;;;Piedra pla. ant;6;;;
;;;;Piedra ant. peq.;5;;;
;;;;Piedra ant. gr.;4;;;
;;;;Vara piedra ant.;3;;;
;;;;Rubí Lao-Shan;2;;;
;;;Hombro izquierdo;Concha Lao-S ce.;57;;;
;;;;Escama Lao-Shan+;41;;;
;;;;Rubí Lao-Shan;2;;;
;;;Hombro derecho;Concha Lao-S ce.;57;;;
;;;;Escama Lao-Shan+;41;;;
;;;;Rubí Lao-Shan;2;;;
;;Despiece;Cuerpo;Concha Lao-S ce.;38;;;
;;;;Escama Lao-Shan+;29;;;
;;;;Garra Lao-Shan;16;;;
;;;;Concha Lao-Shan;9;;;
;;;;Capar. Lao-Shan;5;;;
;;;;Rubí Lao-Shan;3;;;
;;;Espalda 3;H. dragón viejo;35;;;
;;;;Escama Lao-Shan+;28;;;
;;;;Hierba de dragón;25;;;
;;;;Concha Lao-S ce.;12;;;
;Rango G; PorRotura;Cuerno;Cuerno Lao-S ce.;90;;;
;;;;Rubí Lao-Shan;7;2;;
;;;;EscLao-ShanCielo;3;;;
;;;Corona de la Cabeza;ConPesLao-Shan;70;;;
;;;;Concha Lao-S ce.;20;;;
;;;;Piedra antigua;2;2;;
;;;;Piedra pla. ant;2;;;
;;;;Piedra ant. gr.;2;;;
;;;;Piedra ant. peq.;2;;;
;;;;Vara piedra ant.;2;;;
;;;Placas de la Espalda;ConPesLao-Shan;63;;;
;;;;Capar. Lao-Shan;25;;;
;;;;Piedra antigua;2;;;
;;;;Piedra pla. ant;2;;;
;;;;Piedra ant. gr.;2;;;
;;;;Piedra ant. peq.;2;;;
;;;;Vara piedra ant.;2;;;
;;;Hombro izquierdo;ConPesLao-Shan;53;;;
;;;;EscLao-ShanPes;40;;;
;;;;Rubí Lao-Shan;5;;;
;;;;EscLao-ShanCielo;2;;;
;;;Hombro derecho;ConPesLao-Shan;53;2;;
;;;;EscLao-ShanPes;40;;;
;;;;Rubí Lao-Shan;5;;;
;;;;EscLao-ShanCielo;2;;;
;;Despiece;Cuerpo;ConPesLao-Shan;35;2;;
;;;;EscLao-ShanPes;26;;;
;;;;GarraLao-ShanCel;15;;;
;;;;Concha Lao-S ce.;10;;;
;;;;Capar. Lao-Shan;5;;;
;;;;Rubí Lao-Shan;5;;;
;;;;EscLao-ShanCielo;3;;;
;;;Espalda 3 Despiece en vivo;HuesoWyvernTieGr;35;2;;
;;;;EscLao-ShanPes;28;;;
;;;;Hierba de dragón;25;;;
;;;;ConPesLao-Shan;12;;;
Lavasioth;Rango G; PorRotura;Cara;ColPesLavasioth;73;;;
;;;;ConPesLavasioth;21;;;
;;;;Piedra lava;6;;;
;;;Aletacualquier daño;AletaLavasEsp+;92;;;
;;;;EscGrsaLavasioth;8;;;
;;Despiece;Cuerpo;EscGrsaLavasioth;43;;;
;;;;ConPesLavasioth;30;;;
;;;;ColPesLavasioth;8;;;
;;;;Piedra lava;8;;;
;;;;AletaLavasEsp+;6;;;
;;;;Piedra Wyvern g.;5;;;
;;Capturar la lava de su piel deja de brillar;;EscGrsaLavasioth;43;;;
;;;;ConPesLavasioth;27;;;
;;;;AletaLavasEsp+;24;;;
;;;;ColPesLavasioth;6;;;
;;Suelta al noquearlo (martillo cuerno de caza o usando ballesta);;Sollozos Wyvern;55;;;
;;;;Lágrimas Wyvern;25;;;
;;;;EscGrsaLavasioth;16;;;
;;;;Piedra lava;4;;;
Lunastra;Aldea; PorRotura;Cuerno;Cuerno Lunastra;100;;;
;;;Ala;Cincha dr. fuego;72;;;
;;;;Garra dr. fuego;28;;;
;;Despiece;Cuerpo;Concha Lunastra;28;;;
;;;;Esc. dr. fuego;24;2;;
;;;;Garra dr. fuego;21;;;
;;;;Crin de Lunastra;12;;;
;;;;Cincha dr. fuego;10;;;
;;;;Sangre dr. anc.;5;;;
;;;Cola;Cola de Lunastra;59;;;
;;;;H. dragón viejo;23;;;
;;;;Concha Lunastra;18;;;
;;Punto brillante;;Tesoro de dragón;75;;;
;;;;Esc. dr. fuego;15;;;
;;;;Sangre dr. anc.;10;;;
;Rango Alto; PorRotura;Cuerno daño dragón solo cuando la vida es menor del 60%;Púa Lunastra;80;;;
;;;;Cuerno Lunastra;20;;;
;;;Alas se deben romper al mismo tiempo;Polvo dr. fuego;50;;;
;;;;Cincha dr. fuego;20;;;
;;;;Garra dr. fuego;20;;;
;;;;Cincha dr. fuego;10;;;
;;Despiece;Cuerpo;Cap. Lunastra;28;;;
;;;;Esc. dr. fuego;24;;;
;;;;Garra dr. fuego;21;;;
;;;;Crin de Lunastra;12;;;
;;;;Joya dr. fuego;10;;;
;;;;Sangre dr. anc.;5;;;
;;;Cola cuando la vida está por debajo del 40%;Cola de Lunastra;34;;;
;;;;H. dragón viejo;32;;;
;;;;Concha Lunastra;20;;;
;;;;Cap. Lunastra;12;;;
;;;;Joya dr. fuego;2;;;
;;Suelta cuando entra en modo furia o al reactivarse el aura de viento;;Tesoro de dragón;38;;;
;;;;Tes. drag. ant.;37;;;
;;;;Esc. dr. fuego +;12;;;
;;;;Sangre dr. anc.;10;;;
;;;;Joya dr. fuego;3;;;
;;Punto brillante;;Bolsa secreta;72;;;
;;;;Atún glotón;15;;;
;;;;Vid Felyne;8;;;
;;;;Sello hue. zarpa;5;;;
;;Punto brillante;;Bolsa secreta;64;;;
;;;;Vid Felyne;16;;;
;;;;Atún gastrónomo;12;;;
;;;;Sello hue. zarpa;8;;;
Monoblos;Aldea; PorRotura;Cuerno;CuernoRojoAltaCa;60;;;
;;;;Cuerno encarnado;40;;;
;;Despiece;Cuerpo;Cap. Monoblos;55;;;
;;;;Tórax Monoblos;20;;;
;;;;Colmillo de Blos;16;;;
;;;;Piedra de Wyvern;5;;;
;;;;Corazón Monoblos;4;;;
;;;Cola;Cap. Monoblos;70;;;
;;;;H. monstruo duro;20;;;
;;;;Concha Monoblos;10;;;
;;Capturar la vida por debajo del 40%;;Cap. Monoblos;65;;;
;;;;Tórax Monoblos;29;;;
;;;;Corazón Monoblos;6;;;
;;Suelta cuando se clava el cuerno en la pared;;Sollozos Wyvern;48;;;
;;;;Lágrimas Wyvern;48;;;
;;;;Corazón Monoblos;4;;;
Monoblos Blanco;Aldea; PorRotura;Cuerno;CuernoPlatAltaCa;60;;;
;;;;Cuerno Mon. bl.;40;;;
;;Despiece;Cuerpo;Cap. Monoblos bl;55;;;
;;;;Tórax Monobl bl;20;;;
;;;;Colmillo de Blos;16;;;
;;;;Piedra de Wyvern;5;;;
;;;;Corazón Monoblos;4;;;
;;;Cola;Cap. Monoblos bl;70;;;
;;;;H. monstruo duro;20;;;
;;;;Concha Mon. bl.;10;;;
;;Capturar la vida por debajo del 40%;;Cap. Monoblos bl;65;;;
;;;;Tórax Monobl bl;29;;;
;;;;Corazón Monoblos;6;2;;
;;Suelta cuando se clava el cuerno en la pared;;Sollozos Wyvern;48;;;
;;;;Lágrimas Wyvern;48;;;
;;;;Corazón Monoblos;4;2;;
Mosswine;Aldea;Despiece;Cuerpo;Seta azul;45;;;
;;;;Carne cruda;30;2;;
;;;;Seta especial;20;2;;
;;;;Piel de Mosswine;5;2;;
;Rango Alto;Despiece;Cuerpo;Seta azul;42;;;
;;;;Carne cruda;20;;;
;;;;Seta especial;20;;;
;;;;Seta selecta;10;;;
;;;;Piel de Mosswine;8;;;
Nargacuga;Aldea; PorRotura;Cola la cola aparece dañada;Púa Cola Narga;75;2;;
;;;;Piel Narga ngr;17;;;
;;;;Cerebro Narga;8;2;;
;;;Alas golpea las ALAS no las patas;Ala cuch. Narga;60;;;
;;;;Ala cuch. Narga;25;;;
;;;;Piel Narga ngr;15;;;
;;;Cabeza;Colm. Nargacuga+;70;;;
;;;;Escama Narga+;30;2;;
;;Despiece;Cuerpo;Escama Narga+;45;4;;
;;;;Piel Narga ngr;25;;;
;;;;Colm. Nargacuga+;15;;;
;;;;Ala cuch. Narga;10;2;;
;;;;Cola Nargacuga;5;;;
;;;Cola debe estar enfurecido para cortarsela;Cola Nargacuga;82;2;;
;;;;Púa Cola Narga;10;3;;
;;;;Cerebro Narga;8;2;;
;;Captura;;Piel Narga ngr;40;2;;
;;;;Colm. Nargacuga+;20;;;
;;;;Cola Nargacuga;20;4;;
;;;;Escama Narga+;16;;;
;;;;Cerebro Narga;4;;;
;;Suelta bomba sónica al ponerse en pose de salto;;Lágrimas Wyvern;38;;;
;;;;Sollozos Wyvern;37;;;
;;;;Escama Narga+;25;;;
;RangoAlto; PorRotura;Cola la cola aparece dañada;Púa Cola Narga;75;2;;
;;;;Piel Narga ngr;17;;;
;;;;Cerebro Narga;8;2;;
;;;Alas golpea las ALAS no las patas;Ala cuch. Narga;60;;;
;;;;Ala cuch. Narga;25;;;
;;;;Piel Narga ngr;15;;;
;;;Cabeza;Colm. Nargacuga+;70;;;
;;;;Escama Narga+;30;2;;
;;Despiece;Cuerpo;Escama Narga+;45;4;;
;;;;Piel Narga ngr;25;;;
;;;;Colm. Nargacuga+;15;;;
;;;;Ala cuch. Narga;10;2;;
;;;;Cola Nargacuga;5;;;
;;;Cola debe estar enfurecido para cortarsela;Cola Nargacuga;82;2;;
;;;;Púa Cola Narga;10;3;;
;;;;Cerebro Narga;8;2;;
;;Captura;;Piel Narga ngr;40;2;;
;;;;Colm. Nargacuga+;20;;;
;;;;Cola Nargacuga;20;4;;
;;;;Escama Narga+;16;;;
;;;;Cerebro Narga;4;;;
;;Suelta bomba sónica al ponerse en pose de salto;;Lágrimas Wyvern;38;;;
;;;;Sollozos Wyvern;37;;;
;;;;Escama Narga+;25;;;
;Rango G; PorRotura;Cola la cola aparece dañada;PúaColaNargaDur;70;;;
;;;;Púa Cola Narga;12;;;
;;;;Cerebro Narga;10;;;
;;;;Piel Narga ngr+;8;;;
;;;Alas golpea las ALAS no las patas;AlaCuchNargaFrte;60;;;
;;;;AlaCuchNargaFrte;20;;;
;;;;Piel Narga ngr+;12;;;
;;;;Ala cuch. Narga;8;2;;
;;;Cabeza;ColPesNargacuga;65;2;;
;;;;EscamaNargaGru;20;;;
;;;;EscamaNargaCielo;8;2;;
;;;;Colm. Nargacuga+;7;;;
;;Despiece;Cuerpo;EscamaNargaGru;40;;;
;;;;Piel Narga ngr+;20;;;
;;;;Escama Narga+;13;;;
;;;;ColPesNargacuga;12;;;
;;;;AlaCuchNargaFrte;8;;;
;;;;CueroColaNarga;5;;;
;;;;EscamaNargaCielo;2;;;
;;;Cola debe estar enfurecido para cortarsela;CueroColaNarga;75;;;
;;;;Cerebro Narga;10;;;
;;;;PúaColaNargaDur;8;2;;
;;;;Cola Nargacuga;7;3;;
;;Captura;;Piel Narga ngr+;35;;;
;;;;ColPesNargacuga;18;;;
;;;;EscamaNargaGru;16;;;
;;;;CueroColaNarga;15;;;
;;;;Piel Narga ngr;10;;;
;;;;Cerebro Narga;6;;;
;;Suelta bomba sónica al ponerse en pose de salto;;Sollozos Wyvern;50;;;
;;;;Lágrimas Wyvern;25;;;
;;;;EscamaNargaGru;21;;;
;;;;EscamaNargaCielo;4;;;
Plesioth;Aldea; PorRotura;Aleta;Aleta Plesioth;92;;;
;;;;Escama Plesioth;8;;;
;;Despiece;Cuerpo;Escama Plesioth;70;;;
;;;;Aleta Plesioth;22;3;;
;;;;Concha Lang. pq.;8;;;
;;Captura;;Escama Plesioth;39;;;
;;;;Colmillo Wyvern;33;;;
;;;;Aleta Plesioth;18;;;
;;;;Concha Lang. pq.;10;2;;
;;Punto brillante;;Lágrimas Wyvern;75;;;
;;;;Escama Plesioth;22;;;
;;;;Aleta Plesioth;3;;;
;Rango Alto; PorRotura;Aleta;Aleta Plesioth +;87;;;
;;;;Escama Plesioth+;8;;;
;;;;Aleta Plesioth;5;;;
;;Despiece;Cuerpo;Escama Plesioth+;64;;;
;;;;Aleta Plesioth +;18;;;
;;;;Concha Lang. pq.;10;;;
;;;;Piedra de Wyvern;6;;;
;;;;Gran conc. Lang.;2;;;
;;Captura;;Colmillo Wyvern;30;;;
;;;;Escama Plesioth+;27;;;
;;;;Aleta Plesioth +;18;;;
;;;;Concha Lang. pq.;12;2;;
;;;;Gran conc. Lang.;8;;;
;;;;Escama Plesioth;5;;;
;;Punto brillante;;Lágrimas Wyvern;33;2;;
;;;;Sollozos Wyvern;27;;;
;;;;Escama Plesioth+;25;;;
;;;;Aleta Plesioth;10;;;
;Rango G; PorRotura;Aleta desde la espalda y Estómago;AletPlesiothEsp+;87;;;
;;;;Esc Plesioth gr.;8;;;
;;;;Aleta Plesioth +;5;2;;
;;Despiece;Cuerpo;Esc Plesioth gr.;60;;;
;;;;AletPlesiothEsp+;23;;;
;;;;Gran conc. Lang.;10;;;
;;;;Piedra Wyvern g.;5;2;;
;;;;ConGranLangosta;2;3;;
;;Capturar pliega la aleta la vida por debajo del 30%;;Esc Plesioth gr.;32;;;
;;;;AletPlesiothEsp+;23;;;
;;;;ColPesPiscine;20;;;
;;;;Gran conc. Lang.;12;;;
;;;;ConGranLangosta;8;;;
;;;;Escama Plesioth+;5;;;
;;Suelta tras pescarlo con una rana;;Sollozos Wyvern;42;;;
;;;;Lágrimas Wyvern;23;;;
;;;;Esc Plesioth gr.;25;;;
;;;;AletPlesiothEsp+;10;;;
Plesioth Verde;Aldea; PorRotura;Aleta;Al. Plesioth v.;92;;;
;;;;Esc. Plesioth v.;8;;;
;;Despiece;Cuerpo;Esc. Plesioth v.;70;;;
;;;;Al. Plesioth v.;22;3;;
;;;;Concha Lang. pq.;8;;;
;;Captura;;Esc. Plesioth v.;39;;;
;;;;Colmillo Piscine;35;;;
;;;;Al. Plesioth v.;18;;;
;;;;Concha Lang. pq.;8;2;;
;;Punto brillante;;Lágrimas Wyvern;75;;;
