Akantor;Rango Alto; PorRotura;Colmillo;Colm. de Akantor;80;;;
;;;;Esc. Plesioth v.;22;;;
;;;;Al. Plesioth v.;3;;;
;Rango Alto; PorRotura;Aleta;Al. Plesioth v.+;87;;;
;;;;Esc. Plesioth v+;8;;;
;;;;Al. Plesioth v.;5;;;
;;Despiece;Cuerpo;Esc. Plesioth v+;60;;;
;;;;Al. Plesioth v.+;22;;;
;;;;Concha Lang. pq.;10;;;
;;;;Piedra de Wyvern;6;;;
;;;;Gran conc. Lang.;2;;;
;;Captura;;Colmillo Wyvern;30;;;
;;;;Esc. Plesioth v+;27;;;
;;;;Al. Plesioth v.+;18;;;
;;;;Concha Lang. pq.;12;2;;
;;;;Gran conc. Lang.;8;;;
;;;;Esc. Plesioth v.;5;;;
;;Punto brillante;;Lágrimas Wyvern;33;2;;
;;;;Sollozos Wyvern;32;;;
;;;;Esc. Plesioth v+;25;;;
;;;;Al. Plesioth v.+;10;;;
;Rango G; PorRotura;Aleta desde la espalda y Estómago;AletaPlesVrdEsp+;87;;;
;;;;EscPlesiothVrdGr;8;;;
;;;;Al. Plesioth v.+;5;;;
;;Despiece;Cuerpo;EscPlesiothVrdGr;60;;;
;;;;AletaPlesVrdEsp+;23;;;
;;;;Gran conc. Lang.;10;;;
;;;;Piedra Wyvern g.;5;;;
;;;;ConGranLangosta;2;;;
;;Capturar pliega la aleta la vida por debajo del 30%;;EscPlesiothVrdGr;32;;;
;;;;AletaPlesVrdEsp+;23;;;
;;;;ColPesPiscine;20;;;
;;;;Gran conc. Lang.;12;;;
;;;;ConGranLangosta;8;;;
;;;;Esc. Plesioth v+;5;;;
;;Suelta tras pescarlo con una rana;;Sollozos Wyvern;42;;;
;;;;Lágrimas Wyvern;23;;;
;;;;EscPlesiothVrdGr;25;;;
;;;;AletaPlesVrdEsp+;10;;;
;Aldea;Despiece;Cuerpo;Lengua de Popo;42;;;
;;;;Carne cruda;38;;;
;;;;Hueso;20;;;
;Rango Alto;Despiece;Cuerpo;Lengua de Popo;35;;;
;;;;Carne cruda;30;;;
;;;;Hueso;25;;;
;;;;Hueso bruto;10;;;
;;;;No hay partes rompibles;0;;;
Vespoid Reina;Aldea; PorRotura;;;;;;
;;Despiece;Cuerpo;Abdomen Vespoid;80;;;
;;;;Caldo monstruo;20;;;
;;;;No hay partes rompibles;0;;;
;RangoAlto ; PorRotura;;;;;;
;;Despiece;Cuerpo;Abdomen Vespoid;80;;;
;;;;Caldo monstruo;20;;;
;;;;No hay partes rompibles;0;;;
;Rango G; PorRotura;;;;;;
;;Despiece;Cuerpo;Cor. Reina Vesp.;50;;;
;;;;Esencia monstruo;30;;;
;;;;Abdomen Vespoid;20;;;
Rajang;Aldea; PorRotura;Cuerno;Cuerno Rajang;100;;;
;;;Cola;Cola de Rajang;91;;;
;;;;Piel Rajang dor.;9;;;
;;Despiece;Cuerpo;Colmillo Rajang;46;;;
;;;;P. Rajang negro;27;;;
;;;;Garra Rajang;21;;;
;;;;Piel Rajang dor.;6;;;
;;Captura;;P. Rajang negro;44;;;
;;;;Colmillo Rajang;28;;;
;;;;Garra Rajang;16;;;
;;;;Piel Rajang dor.;12;;;
;Rango Alto; PorRotura;Cuerno;Cuerno Rajang;100;;;
;;;Cola;Cola de Rajang;91;;;
;;;;Piel Rajang dor.;9;;;
;;Despiece;Cuerpo;Colmillo Rajang;46;;;
;;;;P. Rajang negro;27;;;
;;;;Garra Rajang;21;;;
;;;;Piel Rajang dor.;6;;;
;;Captura;;P. Rajang negro;44;2;;
;;;;Colmillo Rajang;28;;;
;;;;Garra Rajang;16;;;
;;;;Piel Rajang dor.;12;2;;
;Rango G; PorRotura;Cuerno;Crno Rajang duro;60;;;
;;;;Cuerno Rajang;40;;;
;;;Cola;Cola de Rajang;82;;;
;;;;Piel Rajang dor.;10;2;;
;;;;Piel Rajang dor+;8;;;
;;Despiece;Cuerpo;PielRajangNegro;28;;;
;;;;ColPesRajang;24;;;
;;;;P. Rajang negro;20;;;
;;;;GarraRajangDura;15;;;
;;;;Colmillo Rajang;10;;;
;;;;Piel Rajang dor+;3;;;
;;Captura;;PielRajangNegro;36;;;
;;;;P. Rajang negro;18;;;
;;;;ColPesRajang;17;;;
;;;;GarraRajangDura;12;;;
;;;;Garra Rajang;10;2;;
;;;;Piel Rajang dor.;5;;;
;;;;Piel Rajang dor+;2;;;
Rajang dorado;Rango G; PorRotura;Cuerno;Crno Rajang duro;90;;;
;;;;Cuerno Rajang;10;;;
;;;Cola;No se recibe nada;0;4;;
;;Despiece;Cuerpo;ColPesRajang;42;;;
;;;;GarraRajangDura;20;;;
;;;;PielRajangNegro;18;;;
;;;;Piel Rajang dor+;10;;;
;;;;Piel Rajang dor.;10;;;
;;Captura;;PielRajangNegro;34;;;
;;;;ColPesRajang;24;;;
;;;;GarraRajangDura;16;;;
;;;;Piel Rajang dor+;12;;;
;;;;Piel Rajang dor.;10;;;
;;;;Piel Rajang dor.;4;;;
Rathalos;Aldea; PorRotura;Cabeza;Escama Rathalos;65;;;
;;;;Concha Rathalos;31;;;
;;;;Placa Rathalos;4;;;
;;;Garra;Garra Wyv. fuego;83;;;
;;;;Garra de Wyvern;17;;;
;;Despiece;Cuerpo;Escama Rathalos;30;;;
;;;;Concha Rathalos;24;;;
;;;;Cincha Rathalos;24;;;
;;;;Fl. Wyv. fuego;10;;;
;;;;Bolsa de llama;8;;;
;;;;Méd. Wyv. fuego;4;2;;
;;;Cola;Cola de Rathalos;38;5;;
;;;;Escama Rathalos;35;;;
;;;;Concha Rathalos;22;;;
;;;;Placa Rathalos;3;;;
;;;;Méd. Wyv. fuego;2;;;
;;Captura;;Concha Rathalos;52;;;
;;;;Cincha Rathalos;33;;;
;;;;Ala de Rathalos;8;;;
;;;;Cola de Rathalos;5;;;
;;;;Placa Rathalos;2;;;
;;Punto brillante;;Lágrimas Wyvern;74;;;
;;;;Escama Rathalos;21;;;
;;;;Placa Rathalos;5;;;
;Rango Alto; PorRotura;Cabeza;Escama Rathalos+;65;;;
;;;;Capar. Rathalos;31;2;;
;;;;Rubí de Rathalos;4;2;;
;;;Garra;Garra Wyv. fuego;80;;;
;;;;Garra de Wyvern;20;;;
;;Despiece;Cuerpo;Escama Rathalos+;38;;;
;;;;Capar. Rathalos;24;;;
;;;;Bolsa infernal;15;;;
;;;;Cincha Rathalos;14;;;
;;;;Ala de Rathalos;5;;;
;;;;Cola Wyv. fuego;4;;;
;;;Cola;Escama Rathalos+;35;;;
;;;;Cola de Rathalos;25;;;
;;;;Capar. Rathalos;22;2;;
;;;;Placa Rathalos;12;5;;
;;;;Cola Wyv. fuego;4;;;
;;;;Rubí de Rathalos;2;;;
;;Captura;;Capar. Rathalos;60;;;
;;;;Escama Rathalos+;24;;;
;;;;Ala de Rathalos;8;;;
;;;;Placa Rathalos;6;;;
;;;;Rubí de Rathalos;2;;;
;;Punto brillante;;Lágrimas Wyvern;37;;;
;;;;Sollozos Wyvern;37;;;
;;;;Escama Rathalos+;21;;;
;;;;Rubí de Rathalos;5;;;
;Rango G; PorRotura;Cabeza;EscRathalosDura;60;;;
;;;;ConPesRathalos;30;;;
;;;;Rubí de Rathalos;6;2;;
;;;;EscRathalosCielo;4;2;;
;;;Alas debes romper una;GrraDuraWyvFuego;80;;;
;;;;Garra de Wyvern;20;;;
;;Despiece;Cuerpo;EscRathalosDura;37;;;
;;;;ConPesRathalos;24;;;
;;;;AlaRathalosFrte;20;;;
;;;;Bolsa lanzallam.;15;;;
;;;;Ala de Rathalos;5;;;
;;;;Cola Wyv. fuego;4;;;
;;;Cola;ColaPielRathalos;38;;;
;;;;EscRathalosDura;30;;;
;;;;ConPesRathalos;20;4;;
;;;;Rubí de Rathalos;6;;;
;;;;Cola Wyv. fuego;4;;;
;;;;EscRathalosCielo;2;;;
;;Capturar la vida por debajo del 40%;;ConPesRathalos;60;;;
;;;;EscRathalosDura;24;;;
;;;;AlaRathalosFrte;8;;;
;;;;Rubí de Rathalos;6;;;
;;;;EscRathalosCielo;2;;;
;;Suelta cuando se despierta o cuando se le lanza bomba de luz mientras vuela;;Sollozos Wyvern;50;;;
;;;;Lágrimas Wyvern;24;;;
;;;;EscRathalosDura;24;;;
;;;;EscRathalosCielo;2;;;
Rathalos Azul;Aldea; PorRotura;Cabeza;Esc. Rthls. ce.;65;;;
;;;;Cap. Rthls. ce.;34;;;
;;;;Placa Rathalos;1;;;
;;;Garra;Garra Wyv. fuego;75;;;
;;;;Garra de Wyvern;25;;;
;;Despiece;Cuerpo;Esc. Rthls. ce.;30;;;
;;;;Cap. Rthls. ce.;24;;;
;;;;Cincha Rathalos;19;;;
;;;;Fl. Wyv. fuego;10;;;
;;;;Bolsa de llama;10;;;
;;;;Méd. Wyv. fuego;7;2;;
;;;Cola;Cola Rthls. ce.;38;5;;
;;;;Esc. Rthls. ce.;35;;;
;;;;Cap. Rthls. ce.;18;;;
;;;;Méd. Wyv. fuego;8;;;
;;;;Placa Rathalos;1;;;
;;Captura;;Cap. Rthls. ce.;52;;;
;;;;Cincha Rathalos;33;;;
;;;;Ala Rthls. ce.;9;;;
;;;;Cola Rthls. ce.;5;;;
;;;;Placa Rathalos;1;;;
;;Punto brillante;;Lágrimas Wyvern;74;;;
;;;;Esc. Rthls. ce.;21;;;
;;;;Placa Rathalos;5;;;
;Rango Alto; PorRotura;Cabeza;Esc. Rthls. ce+;66;;;
;;;;Crza. Rthls. ce.;32;2;;
;;;;Rubí de Rathalos;2;2;;
;;;Garra;Garra Wyv. fuego;80;2;;
;;;;Garra de Wyvern;20;;;
;;Despiece;Cuerpo;Esc. Rthls. ce+;38;;;
;;;;Crza. Rthls. ce.;24;;;
;;;;Cincha Rathalos;14;;;
;;;;Bolsa infernal;11;;;
;;;;Cola Wyv. fuego;8;;;
;;;;Ala Rthls. ce.;5;;;
;;;Cola;Esc. Rthls. ce+;35;;;
;;;;Cola Rthls. ce.;25;;;
;;;;Crza. Rthls. ce.;22;2;;
;;;;Cola Wyv. fuego;10;5;;
;;;;Placa Rathalos;7;;;
;;;;Rubí de Rathalos;1;;;
;;Captura;;Crza. Rthls. ce.;60;;;
;;;;Esc. Rthls. ce.;24;;;
;;;;Ala Rthls. ce.;8;;;
;;;;Méd. Wyv. fuego;6;;;
;;;;Rubí de Rathalos;2;;;
;;Punto brillante;;Lágrimas Wyvern;37;;;
;;;;Sollozos Wyvern;37;;;
;;;;Esc. Rthls. ce+;21;;;
;;;;Rubí de Rathalos;5;;;
;Rango G; PorRotura;Cabeza;EscRathCelGr;56;;;
;;;;ConPesRthlsCel;32;;;
;;;;Placa Rathalos;10;2;;
;;;;EscRathalosCielo;2;2;;
;;;Alas debes romper una;GrraDuraWyvFuego;80;;;
;;;;Garra de Wyvern;20;;;
;;Despiece;Cuerpo;EscRathCelGr;37;;;
;;;;ConPesRthlsCel;24;;;
;;;;AlaRathalosFrte;20;;;
;;;;Bolsa lanzallam.;11;;;
;;;;Cola Wyv. fuego;8;;;
;;;;Ala Rthls. ce.;5;;;
;;;Cola;ColaPielRathCel;38;;;
;;;;EscRathCelGr;30;2;;
;;;;ConPesRthlsCel;20;5;;
;;;;Cola Wyv. fuego;7;;;
;;;;Rubí de Rathalos;4;;;
;;;;EscRathalosCielo;1;;;
;;Capturar la vida por debajo del 40%;;ConPesRthlsCel;60;;;
;;;;EscRathCelGr;24;;;
;;;;AlaRathalosFrte;8;;;
;;;;Rubí de Rathalos;6;;;
;;;;EscRathalosCielo;2;;;
;;Suelta cuando se despierta o cuando se le lanza bomba de luz mientras vuela;;Sollozos Wyvern;50;;;
;;;;Lágrimas Wyvern;24;;;
;;;;EscRathCelGr;24;;;
;;;;EscRathalosCielo;2;;;
Rathalos Plata;Rango Alto; PorRotura;Cabeza;Esc. Rthls. pl.+;61;2;;
;;;;Cap. Rthls. pl.;35;;;
;;;;Rubí de Rathalos;4;;;
;;;Garra;Garra Wyv. fuego;80;;;
;;;;Garra de Wyvern;20;;;
;;Despiece;Cuerpo;Esc. Rthls. pl.+;43;;;
;;;;Cap. Rthls. pl.;29;;;
;;;;Bolsa infernal;10;;;
;;;;Ala Rathalos pl.;10;;;
;;;;Cincha Rathalos;5;;;
;;;;Cola Wyv. fuego;3;;;
;;;Cola;Cola Rthls. pl.;50;;;
;;;;Esc. Rthls. pl.+;24;2;;
;;;;Cap. Rthls. pl.;11;5;;
;;;;Placa Rathalos;10;;;
;;;;Rubí de Rathalos;5;;;
;;Captura;;Cap. Rthls. pl.;48;;;
;;;;Esc. Rthls. pl.+;30;;;
;;;;Ala Rathalos pl.;10;;;
;;;;Rubí de Rathalos;7;;;
;;;;Cola Rthls. pl.;5;;;
;;Punto brillante;;Lágrimas Wyvern;36;;;
;;;;Sollozos Wyvern;35;;;
;;;;Esc. Rthls. pl.+;25;;;
;;;;Rubí de Rathalos;4;;;
;Rango G; PorRotura;Cabeza;EscRathalosPlGr;60;;;
;;;;ConPesRthlsGris;30;;;
;;;;Rubí de Rathalos;6;2;;
;;;;EscRathalosCielo;4;2;;
;;;Alas debes romper una;GrraDuraWyvFuego;80;;;
;;;;Garra de Wyvern;20;;;
;;Despiece;Cuerpo;EscRathalosPlGr;37;;;
;;;;ConPesRthlsGris;24;;;
;;;;AlaRathalosFrte;20;;;
;;;;Bolsa lanzallam.;15;;;
;;;;Ala Rathalos pl.;10;;;
;;;;Cola Wyv. fuego;4;;;
;;;Cola;ColaPielRathPl;38;;;
;;;;EscRathalosPlGr;30;;;
;;;;ConPesRthlsGris;20;4;;
;;;;Rubí de Rathalos;6;;;
;;;;Cola Wyv. fuego;4;;;
;;;;EscRathalosCielo;2;;;
;;Capturar la vida por debajo del 20%;;ConPesRthlsGris;60;;;
;;;;EscRathalosPlGr;24;;;
;;;;AlaRathalosFrte;8;;;
;;;;Rubí de Rathalos;6;;;
;;;;EscRathalosCielo;2;;;
;;Suelta cuando se despierta o cuando se le lanza bomba de luz mientras vuela;;Sollozos Wyvern;50;;;
;;;;Lágrimas Wyvern;24;;;
;;;;EscRathalosPlGr;23;;;
;;;;EscRathalosCielo;3;;;
Rathian;Aldea; PorRotura;Cabeza;Concha Rathian;71;2;;
;;;;Escama Rathian;25;;;
;;;;Placa de Rathian;4;;;
;;;Garra;Garra Wyv. fuego;75;;;
;;;;Garra de Wyvern;25;;;
;;Despiece;Cuerpo;Escama Rathian;49;;;
;;;;Concha Rathian;30;;;
;;;;Fl. Wyv. fuego;10;;;
;;;;Bolsa de llama;8;;;
;;;;Púa de Rathian;2;;;
;;;;Méd. Wyv. fuego;1;2;;
;;;Cola;Escama Rathian;59;5;;
;;;;Concha Rathian;22;;;
;;;;Púa de Rathian;8;;;
;;;;Hueso monstruo+;6;;;
;;;;Placa de Rathian;3;;;
;;;;Méd. Wyv. fuego;2;;;
;;Captura;;Escama Rathian;52;;;
;;;;Concha Rathian;36;;;
;;;;Méd. Wyv. fuego;10;;;
;;;;Placa de Rathian;2;;;
;;Punto brillante;;Lágrimas Wyvern;74;;;
;;;;Escama Rathian;25;;;
;;;;Placa de Rathian;1;;;
;Rango Alto; PorRotura;Cabeza;Escama Rathian+;65;;;
;;;;Caparaz. Rathian;31;2;;
;;;;Rubí de Rathian;4;;;
;;;Garra;Garra Wyv. fuego;75;;;
;;;;Garra de Wyvern;25;;;
;;Despiece;Cuerpo;Escama Rathian+;45;;;
;;;;Caparaz. Rathian;26;;;
;;;;Bolsa infernal;15;;;
;;;;Púa de Rathian;8;;;
;;;;Cola Wyv. fuego;4;;;
;;;;Púa de Rathian +;2;;;
;;;Cola;Escama Rathian+;48;;;
;;;;Caparaz. Rathian;26;;;
;;;;Placa de Rathian;12;2;;
;;;;Púa de Rathian +;8;5;;
;;;;Cola Wyv. fuego;4;;;
;;;;Rubí de Rathian;2;;;
;;Captura;;Caparaz. Rathian;58;;;
;;;;Escama Rathian+;30;;;
;;;;Placa de Rathian;6;;;
;;;;Cola Wyv. fuego;3;;;
;;;;Rubí de Rathian;3;;;
;;Punto brillante;;Sollozos Wyvern;38;;;
;;;;Lágrimas Wyvern;37;;;
;;;;Escama Rathian+;23;;;
;;;;Rubí de Rathian;2;;;
;Rango G; PorRotura;Cabeza;Esc Rathian gr.;60;;;
;;;;ConPesRathian;30;;;
;;;;Rubí de Rathian;6;;;
;;;;EscRathianCielo;4;;;
;;;Alas debes romper una;GrraDuraWyvFuego;80;;;
;;;;Garra de Wyvern;20;;;
;;Despiece;Cuerpo;Esc Rathian gr.;45;;;
;;;;ConPesRathian;26;;;
;;;;Bolsa lanzallam.;15;;;
;;;;Púa de Rathian +;8;;;
;;;;Cola Wyv. fuego;4;;;
;;;;Espina Rathian;2;;;
;;;Cola;Esc Rathian gr.;48;;;
;;;;ConPesRathian;32;2;;
;;;;Espina Rathian;8;5;;
;;;;Rubí de Rathian;6;;;
;;;;Cola Wyv. fuego;4;;;
;;;;EscRathianCielo;2;;;
;;Capturar la vida por debajo del 20%;;ConPesRathian;58;;;
;;;;Esc Rathian gr.;30;;;
;;;;Rubí de Rathian;6;;;
;;;;Cola Wyv. fuego;3;;;
;;;;EscRathianCielo;3;;;
;;Suelta cuando se le despierta o usando trampas;;Sollozos Wyvern;50;;;
;;;;Lágrimas Wyvern;25;;;
;;;;Esc Rathian gr.;23;;;
;;;;EscRathianCielo;2;;;
Rathian Dorada;Rango Alto; PorRotura;Cabeza;Con. Rathian do.;61;2;;
;;;;Esc. Rathian do.;35;3;;
;;;;Rubí de Rathian;4;2;;
;;;Garra;Garra Wyv. fuego;75;;;
;;;;Garra de Wyvern;25;;;
;;Despiece;Cuerpo;Esc. Rathian do.;43;;;
;;;;Con. Rathian do.;30;;;
;;;;Púa de Rathian;10;;;
;;;;Púa de Rathian +;10;;;
;;;;Bolsa infernal;5;;;
;;;;Cola Wyv. fuego;3;;;
;;;Cola;Esc. Rathian do.;45;;;
;;;;Con. Rathian do.;30;2;;
;;;;Púa de Rathian +;10;5;;
;;;;Placa de Rathian;10;;;
;;;;Rubí de Rathian;5;;;
;;Captura;;Con. Rathian do.;48;;;
;;;;Esc. Rathian do.;30;;;
;;;;Méd. Wyv. fuego;8;;;
;;;;Cola Wyv. fuego;7;;;
;;;;Rubí de Rathian;7;;;
;;Punto brillante;;Lágrimas Wyvern;36;;;
;;;;Sollozos Wyvern;35;;;
;;;;Esc. Rathian do.;25;;;
;;;;Rubí de Rathian;4;;;
;Rango G; PorRotura;Cabeza;EscRathianDorGru;60;;;
;;;;CorRathianDorPes;30;;;
;;;;Rubí de Rathian;6;2;;
;;;;EscRathianCielo;4;;;
;;;Alas debes romper una;GrraDuraWyvFuego;80;2;;
;;;;Garra de Wyvern;20;;;
;;Despiece;Cuerpo;EscRathianDorGru;44;;;
;;;;CorRathianDorPes;26;;;
;;;;Bolsa lanzallam.;13;;;
;;;;Púa de Rathian +;8;;;
;;;;EspRathianDor;5;;;
;;;;Cola Wyv. fuego;4;;;
;;;Cola;EscRathianDorGru;48;;;
;;;;CorRathianDorPes;32;;;
;;;;EspRathianDor;8;4;;
;;;;Rubí de Rathian;6;;;
;;;;Cola Wyv. fuego;4;;;
;;;;EscRathianCielo;2;;;
;;Capturar la vida por debajo del 12% (RangoAlto) 10%(G);;CorRathianDorPes;58;;;
;;;;EscRathianDorGru;30;;;
;;;;Rubí de Rathian;6;;;
;;;;Cola Wyv. fuego;3;;;
;;;;EscRathianCielo;3;;;
;;Suelta cuando se despierta o cuando se le lanza bomba de luz mientras vuela;;Sollozos Wyvern;50;;;
;;;;Lágrimas Wyvern;25;;;
;;;;EscRathianDorGru;23;;;
;;;;EscRathianCielo;2;;;
Rathian Rosa;Aldea; PorRotura;Cabeza;Con. Rathian ro.;73;2;;
;;;;Es. Rathi. rosa;25;;;
;;;;Placa de Rathian;2;;;
;;;Garra;Garra Wyv. fuego;75;;;
;;;;Garra de Wyvern;25;;;
;;Despiece;Cuerpo;Es. Rathi. rosa;49;;;
;;;;Con. Rathian ro.;30;;;
;;;;Fl. Wyv. fuego;10;;;
;;;;Bolsa de llama;6;;;
;;;;Méd. Wyv. fuego;3;;;
;;;;Púa de Rathian;2;2;;
;;;Cola;Es. Rathi. rosa;56;5;;
;;;;Con. Rathian ro.;22;;;
;;;;Púa de Rathian;8;;;
;;;;Méd. Wyv. fuego;7;;;
;;;;Hueso monstruo+;6;;;
;;;;Placa de Rathian;1;;;
;;Captura;;Es. Rathi. rosa;50;;;
;;;;Con. Rathian ro.;36;;;
;;;;Méd. Wyv. fuego;10;;;
;;;;Placa de Rathian;4;;;
;;Punto brillante;;Lágrimas Wyvern;74;;;
;;;;Es. Rathi. rosa;25;;;
;;;;Placa de Rathian;1;;;
;Rango Alto; PorRotura;Cabeza;Es. Rathi. ro.+;66;;;
;;;;Cap. Rathian ro.;32;2;;
;;;;Rubí de Rathian;2;2;;
;;;Garra;Garra Wyv. fuego;75;;;
;;;;Garra de Wyvern;25;;;
;;Despiece;Cuerpo;Es. Rathi. ro.+;45;;;
;;;;Cap. Rathian ro.;26;;;
;;;;Bolsa infernal;11;;;
;;;;Púa de Rathian;8;;;
;;;;Cola Wyv. fuego;8;;;
;;;;Púa de Rathian +;2;2;;
;;;Cola;Es. Rathi. ro.+;42;;;
;;;;Cap. Rathian ro.;28;;;
;;;;Púa de Rathian +;12;;;
;;;;Cola Wyv. fuego;10;2;;
;;;;Placa de Rathian;7;5;;
;;;;Rubí de Rathian;1;;;
;;Captura;;Cap. Rathian ro.;52;;;
;;;;Es. Rathi. ro.+;24;;;
;;;;Méd. Wyv. fuego;15;;;
;;;;Púa de Rathian +;8;;;
;;;;Rubí de Rathian;1;;;
;;Punto brillante;;Lágrimas Wyvern;37;;;
;;;;Sollozos Wyvern;37;;;
;;;;Es. Rathi. ro.+;25;;;
;;;;Rubí de Rathian;1;;;
;Rango G; PorRotura;Cabeza;EscRathianRsaGr;52;;;
;;;;EscRathianRsaGr;24;;;
;;;;Cola Wyv. fuego;18;;;
;;;;Espina Rathian;8;2;;
;;;;EscRathianCielo;1;;;
;;;Alas debes romper una;GrraDuraWyvFuego;80;;;
;;;;Garra de Wyvern;20;;;
;;Despiece;Cuerpo;EscRathianRsaGr;45;;;
;;;;ConPesRathianRsa;26;;;
;;;;Bolsa lanzallam.;11;;;
;;;;Púa de Rathian +;8;;;
;;;;Cola Wyv. fuego;8;;;
;;;;Espina Rathian;2;;;
;;;Cola;EscRathianRsaGr;42;;;
;;;;ConPesRathianRsa;32;;;
;;;;Espina Rathian;12;;;
;;;;Cola Wyv. fuego;7;;;
;;;;Rubí de Rathian;6;;;
;;;;EscRathianCielo;1;;;
;;Capturar la vida por debajo del 20%;;ConPesRathianRsa;52;;;
;;;;EscRathianRsaGr;24;;;
;;;;Cola Wyv. fuego;15;;;
;;;;Espina Rathian;8;2;;
;;;;EscRathianCielo;1;;;
;;Suelta cuando se le despierta o usando trampas;;Sollozos Wyvern;49;;;
;;;;Lágrimas Wyvern;25;;;
;;;;EscRathianRsaGr;25;;;
;;;;EscRathianCielo;1;;;
Remobra;Aldea;Despiece;Cuerpo;Piel de Remobra;56;;;
;;;;Piel rayada;40;;;
