Akantor;Rango Alto; PorRotura;Colmillo;Colm. de Akantor;80;;;
;;;;Cráneo Remobra;4;;;
;Rango Alto;Despiece;Cuerpo;Piel de Remobra;50;;;
;;;;Piel de Remobra+;22;;;
;;;;Piel rayada;18;2;;
;;;;Cráneo Remobra;10;;;
Shen GaoRen;Aldea; PorRotura;Concha;H. dragón viejo;50;;;
;;;;Concha Lao-Shan;35;;;
;;;;Cuerno Lao-Shan;15;;;
;;;Patas;Garra de Gaoren;93;;;
;;;;Pinzas de Gaoren;7;;;
;;Despiece;Cuerpo;Concha de Gaoren;52;;;
;;;;Pinzas de Gaoren;31;;;
;;;;Columna Gaoren;17;;;
;;;Dentro de la boca (3);H. dragón viejo;50;;;
;;;;Escama Lao-Shan;35;;;
;;;;Concha Lao-Shan;15;2;;
;Rango Alto; PorRotura;Concha;H. dragón viejo;50;;;
;;;;Capar. Lao-Shan;26;;;
;;;;Cuerno Lao-Shan;24;;;
;;;Patas;Garra de Gaoren;93;;;
;;;;Pinzas de Gaoren;7;;;
;;Despiece;Cuerpo;Capar. de Gaoren;52;;;
;;;;Pinzas de Gaoren;31;;;
;;;;Concha de Gaoren;17;;;
;;;Dentro de la boca (3);H. dragón viejo;50;;;
;;;;Escama Lao-Shan+;35;;;
;;;;Capar. Lao-Shan;15;;;
;Rango G; PorRotura;Patas;GarraDuraGaoren;83;;;
;;;;GarraDuraGaoren;10;;;
;;;;Garra de Gaoren;7;;;
;;;Concha;HuesoWyvernTieGr;45;;;
;;;;ConPesLao-Shan;35;;;
;;;;EscLao-ShanPes;15;;;
;;;;ConGaorenCielo;5;;;
;;Despiece;Cuerpo;ConPesGaoren;45;;;
;;;;ColPesGaoren;30;;;
;;;;Capar. de Gaoren;10;;;
;;;;Pinzas de Gaoren;10;;;
;;;;ConGaorenCielo;5;;;
;;;Dentro de la concha (3) mientras está vivo;EscLao-ShanPes;40;;;
;;;;HuesoWyvernTieGr;40;;;
;;;;ConPesLao-Shan;20;2;;
Shogun Ceanataur;Aldea; PorRotura;Concha 1;C. crán. Gravios;70;;;
;;;;Conch. Ceanat.;22;;;
;;;;Con. cr. Wyvern;8;;;
;;;Concha 2;Conch. Ceanat.;50;;;
;;;;Con. cr. Wyvern;50;;;
;;;Concha 3;Con. cr. Wyvern;97;;;
;;;;Conch. Ceanat.;3;;;
;;;Garra;Garra Ceanataur;82;;;
;;;;Pinz. Ceanataur;18;;;
;;Despiece;Cuerpo;Conch. Ceanat.;60;;;
;;;;Pata Ceanataur;28;;;
;;;;Perla negra;10;;;
;;;;Pinz. Ceanataur;2;;;
;;Captura;;Pata Ceanataur;46;;;
;;;;Conch. Ceanat.;30;;;
;;;;Pinz. Ceanataur;24;;;
;;Punto brillante;;Perla cangrejo;75;;;
;;;;Perla negra;25;2;;
;Rango Alto; PorRotura;Concha 1;C. crán. Gravios;70;;;
;;;;Cap. Ceanataur;22;;;
;;;;Con. cr. Wyvern;8;;;
;;;Concha 2;Cap. Ceanataur;70;;;
;;;;Con. cr. Wyvern;30;;;
;;;Concha 3;Con. cr. Wyvern;63;;;
;;;;Cap. Ceanataur;37;2;;
;;;Garra;Garr. Ceanat.+;70;2;;
;;;;Pinz. Ceanataur;20;2;;
;;;;Garra Ceanataur;10;;;
;;Despiece;Cuerpo;Cap. Ceanataur;50;;;
;;;;Pata Ceanataur;15;;;
;;;;Pinz. Ceanataur;15;;;
;;;;Perla negra;10;;;
;;;;Conch. Ceanat.;5;;;
;;;;Garr. Ceanat.+;5;;;
;;Captura;;Cap. Ceanataur;60;;;
;;;;Pata Ceanataur;22;;;
;;;;Pinz. Ceanataur;18;;;
;;Punto brillante;;Perla cangrejo;38;;;
;;;;Perla cangrejo +;37;;;
;;;;Perla negra;25;;;
;Rango G; PorRotura;Garras;GarraCeanatDura;55;;;
;;;;Pinz. Ceanataur;20;2;;
;;;;GarraCeanatDura;15;;;
;;;;Garr. Ceanat.+;10;;;
;;;Concha cualquier daño puede romperse 2 veces;;;;;
;;;Craneo de Gravios;C. crán. Gravios;70;;;
;;;;ConPesCeanataur;22;;;
;;;;Con. cr. Wyvern;8;;;
;;;Concha Marrón;ConPesCeanataur;70;;;
;;;;Con. cr. Wyvern;30;2;;
;;;Concha blanca;Con. cr. Wyvern;63;2;;
;;;;ConPesCeanataur;37;;;
;;Despiece;Cuerpo;ConPesCeanataur;50;;;
;;;;PataCeanataurPes;25;;;
;;;;Perla negr. gig.;10;;;
;;;;GarraCeanatDura;5;;;
;;;;Pinz. Ceanataur;5;;;
;;;;Cap. Ceanataur;5;;;
;;Capturar;;ConPesCeanataur;60;;;
;;;;PataCeanataurPes;30;2;;
;;;;Pinz. Ceanataur;10;;;
;;Suelta cuando huye a cambiar la concha o cuando finaliza el acto de comer;;Perla cangrejo +;50;;;
;;;;Perla cangrejo;25;;;
;;;;Perla negr. gig.;15;;;
;;;;Perla negra;10;;;
Shogun Ceanataur Tierra;Rango G; PorRotura;Garras;GarTerraCeanat.;65;;;
;;;;GarTerraCeanat.;15;;;
;;;;Pinz. Ceanataur;20;;;
;;;Concha cualquier daño puede romperse 2 veces;C. crán. Gravios;70;;;
;;;;ConTerraCeanatr;22;;;
;;;;Con. cr. Wyvern;8;;;
;;Despiece;Cuerpo;ConTerraCeanatr;50;;;
;;;;PataCeanataurPes;25;;;
;;;;Pinz. Ceanataur;10;;;
;;;;Perla negr. gig.;10;;;
;;;;GarTerraCeanat.;5;;;
;;Capturar;;ConTerraCeanatr;60;;;
;;;;PataCeanataurPes;30;;;
;;;;Pinz. Ceanataur;10;;;
;;Suelta cuando huye a cambiar la concha o cuando finaliza el acto de comer;;Perla cangrejo +;50;;;
;;;;Perla cangrejo;25;;;
;;;;Perla negr. gig.;15;;;
;;;;Perla negra;10;;;
Teostra;Aldea; PorRotura;Cuerno;Cuerno Teostra;100;;;
;;;Ala;Cincha dr. fuego;77;;;
;;;;Garra dr. fuego;23;;;
;;Despiece;Cuerpo;Concha Teostra;30;;;
;;;;Garra dr. fuego;24;;;
;;;;Esc. dr. fuego;20;;;
;;;;Crin de Teostra;10;;;
;;;;Cincha dr. fuego;10;;;
;;;;Sangre dr. anc.;6;;;
;;;Cola;Cola de Teostra;59;;;
;;;;H. dragón viejo;23;;;
;;;;Concha Teostra;18;;;
;;Punto brillante;;Tesoro de dragón;75;;;
;;;;Sangre dr. anc.;15;;;
;;;;Esc. dr. fuego;10;;;
;Rango Alto; PorRotura;Cuerno;Cuerno Teostra +;61;;;
;;;;Cuerno Teostra;39;;;
;;;Ala;Polvo dr. fuego;40;;;
;;;;Cincha dr. fuego;37;;;
;;;;Garra dr. fuego;23;;;
;;Despiece;Cuerpo;Esc. dr. fuego +;30;;;
;;;;Garra dr. fuego;22;;;
;;;;Capar. Teostra;18;;;
;;;;Crin de Teostra;14;;;
;;;;Sangre dr. anc.;6;2;;
;;;;Concha Teostra;5;;;
;;;;Joya dr. fuego;5;2;;
;;;Cola;Cola de Teostra;34;;;
;;;;H. dragón viejo;32;;;
;;;;Concha Teostra;20;;;
;;;;Capar. Teostra;12;;;
;;;;Joya dr. fuego;2;;;
;;Punto brillante;;Tesoro de dragón;38;;;
;;;;Tes. drag. ant.;37;;;
;;;;Esc. dr. fuego +;12;;;
;;;;Sangre dr. anc.;10;;;
;;;;Joya dr. fuego;3;;;
;Rango G; PorRotura;Cuerno daño dragón solo cuando la vida es menor del 60%;CueTeostraDuro;80;;;
;;;;Cuerno Teostra +;20;;;
;;;Alas las dos se romperán al mismo tiempo;Polvo dr. fuego;30;;;
;;;;Cincha dr. fuego;25;;;
;;;;GardragónFuegoDu;25;;;
;;;;Polvo dr. fuego;20;;;
;;Despiece;Cuerpo;EscdragónFuegoGr;33;;;
;;;;GardragónFuegoDu;24;;;
;;;;ConPesTeostra;20;;;
;;;;Sangre dr. anc.;10;2;;
;;;;Joya dr. fuego;6;;;
;;;;Capar. Teostra;5;2;;
;;;;Joya DragTierrGr;2;;;
;;;Cola cuando la vida está por debajo del 40%;CueroColaTeostra;59;;;
;;;;HuesoWyvernTieGr;18;;;
;;;;ConPesTeostra;12;;;
;;;;Capar. Teostra;7;;;
;;;;Joya dr. fuego;3;;;
;;;;Joya DragTierrGr;1;;;
;;Suelta cuando entra en modo furia o al reactivarse el aura de fuego;;Tes. drag. ant.;48;;;
;;;;Tesoro de dragón;23;2;;
;;;;EscdragónFuegoGr;12;2;;
;;;;Sangre dr. anc.;10;;;
;;;;Joya dr. fuego;5;;;
;;;;Joya DragTierrGr;2;;;
Tigrex;Aldea; PorRotura;Garra;Garra de Tigrex;80;;;
;;;;Garra de Tigrex;20;;;
;;;Cabeza;Colmillo Tigrex;50;;;
;;;;Concha de Tigrex;42;3;;
;;;;C. crán. Tigrex;8;;;
;;Despiece;Cuerpo;Escama de Tigrex;40;;;
;;;;Garra de Tigrex;37;3;;
;;;;Concha de Tigrex;20;;;
;;;;C. crán. Tigrex;3;;;
;;;Cola;Cola de Tigrex;80;;;
;;;;Escama de Tigrex;20;;;
;;Captura;;Concha de Tigrex;35;;;
;;;;Colmillo Tigrex;30;;;
;;;;Escama de Tigrex;20;;;
;;;;Cola de Tigrex;10;;;
;;;;C. crán. Tigrex;5;;;
;;Punto brillante;;Lágrimas Wyvern;75;;;
;;;;Escama de Tigrex;20;2;;
;;;;Garra de Tigrex;5;;;
;Rango Alto; PorRotura;Garra;Garra Tigrex +;80;;;
;;;;Garra de Tigrex;20;;;
;;;Cabeza;Colmillo Tigrex+;45;;;
;;;;Caparazón Tigrex;28;;;
;;;;Colmillo Tigrex;15;;;
;;;;C. crán. Tigrex;12;;;
;;Despiece;Cuerpo;Escama Tigrex +;38;;;
;;;;Garra Tigrex +;30;2;;
;;;;Caparazón Tigrex;17;;;
;;;;Escama de Tigrex;10;3;;
;;;;C. crán. Tigrex;5;;;
;;;Cola;Cola de Tigrex;60;;;
;;;;Escama Tigrex +;40;;;
;;Captura;;Caparazón Tigrex;30;3;;
;;;;Colmillo Tigrex+;25;;;
;;;;Escama Tigrex +;20;;;
;;;;Concha de Tigrex;10;;;
;;;;Cola de Tigrex;8;;;
;;;;C. crán. Tigrex;7;;;
;;Punto brillante;;Lágrimas Wyvern;38;;;
;;;;Sollozos Wyvern;37;;;
;;;;Escama Tigrex +;20;;;
;;;;Garra Tigrex +;5;;;
;Rango G; PorRotura;Cabeza;ColPesTigrex;30;2;;
;;;;ColPesTigrex;20;;;
;;;;ConPesTigrex;17;;;
;;;;Colmillo Tigrex+;15;;;
;;;;C. crán. Tigrex;10;;;
;;;;EscTigrexCielo;8;;;
;;;Garras;GarraTigrexDura;80;;;
;;;;Garra Tigrex +;20;;;
;;Despiece;Cuerpo;EscTigrexGr;38;;;
;;;;GarraTigrexDura;30;;;
;;;;ConPesTigrex;19;2;;
;;;;Escama Tigrex +;10;;;
;;;;EscTigrexCielo;3;;;
;;;Cola;ColaPielTigrex;80;;;
;;;;EscTigrexGr;20;;;
;;Captura;;ConPesTigrex;30;;;
;;;;ColPesTigrex;25;;;
;;;;EscTigrexGr;20;2;;
;;;;ColaPielTigrex;10;;;
;;;;EscTigrexCielo;5;;;
;;Suelta hacer que se claven los dientes en la pared;;Sollozos Wyvern;50;;;
;;;;Lágrimas Wyvern;25;;;
;;;;EscTigrexGr;20;;;
;;;;GarraTigrexDura;5;;;
Ukanlos;Rango G; PorRotura;Cabeza puede romperse 2 veces;MandPalaUkanlos;85;;;
;;;;SubEscUkanlos;11;;;
;;;;Piedra Ukanlos;4;;;
;;;Aleta en la espada;AletaUkanlosFue;50;;;
;;;;AletaUkanlosFue;35;;;
;;;;ConPesUkanlos;15;;;
;;;Placas daño fuego en la nuca;SubEscUkanlos;70;;;
;;;;ConPesUkanlos;24;;;
;;;;Piedra Ukanlos;6;;;
;;;Garras;GarraCavUkanlos;80;;;
;;;;GarraCavUkanlos;10;2;;
;;;;ConPesUkanlos;10;;;
;;Despiece;Cuerpo;ConPesUkanlos;40;;;
;;;;SubEscUkanlos;28;;;
;;;;AletaUkanlosFue;12;;;
;;;;ColaPesUkanlos;10;;;
;;;;MandPalaUkanlos;8;;;
;;;;Piedra Ukanlos;2;;;
;;;Cola;ColaPesUkanlos;90;;;
;;;;ConPesUkanlos;10;;;
;;Suelta bomba sónica al hacer el ataque submarino;;Desconocido;0;2;;
Velocidrome;Aldea;Despiece;Cuerpo;G. Velocidrome;53;;;
;;;;Piel Velocidrome;30;;;
;;;;Esc. Velociprey;15;;;
;;;;Cab. Velocidrome;2;;;
;;Captura;;Piel Velocidrome;56;;;
;;;;Lanzagritos;39;;;
;;;;Cab. Velocidrome;5;;;
;Rango Alto;Despiece;Cuerpo;G. Velocidrome+;40;;;
;;;;Esc. Velociprey+;23;;;
;;;;Piel Velociprey+;20;;;
;;;;Piel Velocidrome;10;;;
;;;;Cab. Velocidrome;7;;;
;;Captura;;Piel Velociprey+;40;;;
;;;;Lanzagritos;36;;;
;;;;Esc. Velociprey+;24;;;
Velociprey;Aldea;Despiece;Cuerpo;Colm. Velociprey;40;;;
;;;;Esc. Velociprey;29;;;
;;;;Piel Velociprey;23;;;
;;;;H. monstr. pq.;8;;;
;Rango Alto;Despiece;Cuerpo;Colm. Velociprey;35;;;
;;;;Esc. Velociprey+;35;;;
;;;;Piel Velociprey+;30;;;
Vespoid;Aldea;Despiece;Cuerpo;Concha Vespoid;47;;;
;;;;Ala de Vespoid;36;;;
;;;;Fluido monstruo;17;;;
;Rango Alto;Despiece;Cuerpo;Caparaz. Vespoid;40;;;
;;;;Ala de Vespoid;20;;;
;;;;Fluido monstruo;15;;;
;;;;Ala int. Vespoid;15;;;
;;;;Caldo monstruo;10;;;
Yama Tsukami;Rango G; PorRotura;Tentáculos;Filt YamaTsukami;70;;;
;;;;Piel YamaTsukami;30;;;
;;Despiece;Cuerpo;FluidYamaTsukami;34;3;;
;;;;MaderadragónAnc;27;;;
;;;;Piel YamaTsukami;20;3;;
;;;;Sangre dr. anc.;11;;;
;;;Cuerpo Despiece en vivo;Tesoro de dragón;30;2;;
;;;;MaderadragónAnc;20;;;
;;;;Musgo de dragón;10;2;;
;;;;Musgo de dragón+;10;;;
;;;;MusgodragónAnc;10;;;
;;;;Hongo dragón;9;;;
;;;;Madera dragón +;5;;;
;;Punto brillante;;Tes. drag. ant.;45;;;
;;;;Tesoro de dragón;25;2;;
;;;;FluidYamaTsukami;22;;;
;;;;Sangre dr. anc.;8;;;
Yian Garuga;Aldea; PorRotura;Orejas;Oreja de Garuga;80;;;
;;;;Escama de Garuga;20;;;
;;;Pico;Pico afilado;80;;;
;;;;Escama de Garuga;20;;;
;;;Alas;Ala de Garuga;80;3;;
;;;;Concha de Garuga;20;2;;
;;;Espalda;Crin de Garuga;80;;;
;;;;Concha de Garuga;20;3;;
;;Despiece;Cuerpo;Escama de Garuga;64;;;
;;;;Concha de Garuga;28;;;
;;;;Crin de Garuga;7;2;;
;;;;Ala de Garuga;1;2;;
;;;Cola;Cola de Garuga;80;3;;
;;;;Escama de Garuga;20;3;;
;;Captura;;Concha de Garuga;90;5;;
;;;;Pico afilado;5;;;
;;;;Oreja de Garuga;5;;;
;;Punto brillante;;Lágrimas Wyvern;74;;;
;;;;Escama de Garuga;25;;;
;;;;Ala de Garuga;1;;;
Yian Garuga (una oreja);Aldea; PorRotura;Oreja;Or.larga Garuga;75;;;
;;;;Escama Garuga+;15;;;
;;;;Oreja de Garuga;10;2;;
;;;Pico;Pico rejuvenec.;70;;;
;;;;Escama Garuga+;15;;;
;;;;Pico afilado;15;;;
;;;Alas;Ala de Garuga;50;;;
;;;;Ala de Garuga;35;;;
;;;;Caparazón Garuga;15;;;
;;;Espalda;Crin de Garuga;70;;;
;;;;Caparazón Garuga;20;3;;
;;;;Concha de Garuga;10;;;
;;Despiece;Cuerpo;Escama Garuga+;64;3;;
;;;;Caparazón Garuga;28;;;
;;;;Crin de Garuga;5;2;;
;;;;Ala de Garuga;3;2;;
;;;Cola;Cola de Garuga;70;4;;
;;;;Escama Garuga+;20;;;
;;;;Escama de Garuga;10;;;
;;Captura;;Caparazón Garuga;90;;;
;;;;Pico rejuvenec.;5;;;
;;;;Or.larga Garuga;5;;;
;;Punto brillante;;Sollozos Wyvern;37;;;
;;;;Lágrimas Wyvern;37;;;
;;;;Escama Garuga+;25;2;;
;;;;Ala de Garuga;1;2;;
;Rango Alto; PorRotura;Oreja;Or.larga Garuga;75;;;
;;;;Escama Garuga+;15;;;
;;;;Oreja de Garuga;10;2;;
;;;Pico;Pico rejuvenec.;70;;;
;;;;Escama Garuga+;15;;;
;;;;Pico afilado;15;;;
;;;Alas;Ala de Garuga;50;;;
;;;;Ala de Garuga;35;;;
;;;;Caparazón Garuga;15;;;
;;;Espalda;Crin de Garuga;70;;;
;;;;Caparazón Garuga;20;3;;
;;;;Concha de Garuga;10;;;
;;Despiece;Cuerpo;Escama Garuga+;64;3;;
;;;;Caparazón Garuga;28;;;
;;;;Crin de Garuga;5;2;;
;;;;Ala de Garuga;3;2;;
;;;Cola;Cola de Garuga;70;4;;
;;;;Escama Garuga+;20;;;
;;;;Escama de Garuga;10;;;
;;Captura;;Caparazón Garuga;90;;;
;;;;Pico rejuvenec.;5;;;
;;;;Or.larga Garuga;5;;;
;;Punto brillante;;Sollozos Wyvern;37;;;
;;;;Lágrimas Wyvern;37;;;
;;;;Escama Garuga+;25;2;;
;;;;Ala de Garuga;1;2;;
;Rango G; PorRotura;Oreja;Or.larga Garuga;80;;;
;;;;Esc. Garuga grsa;20;;;
;;;Pico;Pico rejuvenec.;80;;;
;;;;Esc. Garuga grsa;20;;;
;;;Alas;Ala Garuga frte;80;;;
;;;;Ala de Garuga;20;;;
;;;Espalda;Piel Garuga plt;80;;;
;;;;Con. Garuga dura;20;;;
;;Despiece;Cuerpo;Esc. Garuga grsa;64;3;;
;;;;Con. Garuga dura;28;;;
;;;;Piel Garuga plt;7;;;
;;;;Ala Garuga frte;1;;;
;;;Cola;Cola de Garuga;80;;;
;;;;Esc. Garuga grsa;10;;;
;;;;Escama Garuga+;10;;;
;;Captura;;Con. Garuga dura;80;2;;
;;;;Caparazón Garuga;10;;;
;;;;Pico rejuvenec.;5;;;
;;;;Or.larga Garuga;5;;;
;;Punto brillante;;Sollozos Wyvern;49;;;
;;;;Lágrimas Wyvern;25;;;
;;;;Esc. Garuga grsa;15;;;
;;;;Escama Garuga+;10;;;
;;;;Ala Garuga frte;1;3;;
Yian Kut Ku;Aldea; PorRotura;Orejas;Oreja de Kut-Ku;50;;;
;;;;Escama Kut-Ku;50;;;
;;Despiece;Cuerpo;Concha Kut-Ku;50;;;
;;;;Cincha de Kut-Ku;32;;;
;;;;Escama Kut-Ku;13;;;
;;;;Pico gigante;5;;;
;;Captura;;Concha Kut-Ku;33;;;
;;;;Lanzagritos;24;2;;
;;;;H. monstr. med.;20;;;
;;;;Bolsa de llama;20;;;
;;;;Pico gigante;3;;;
;;Punto brillante;;Lágrimas Wyvern;74;;;
;;;;Escama Kut-Ku;16;;;
;;;;Oreja de Kut-Ku;10;;;
;Rango Alto; PorRotura;Orejas;Oreja de Kut-Ku;50;;;
;;;;Or. Kut-Ku larga;25;;;
;;;;Escama Kut-Ku+;25;3;;
;;Despiece;Cuerpo;Escama Kut-Ku+;50;;;
;;;;Caparazón Kut-Ku;25;;;
;;;;Cincha de Kut-Ku;10;;;
;;;;Pico gigante;10;;;
;;;;Pico espléndido;5;;;
;;Captura;;Caparazón Kut-Ku;43;;;
;;;;Hueso monstruo+;27;;;
;;;;Lanzagritos;17;4;;
;;;;Bolsa de llama;10;;;
;;;;Pico espléndido;3;;;
;;Punto brillante;;Lágrimas Wyvern;37;;;
;;;;Sollozos Wyvern;37;;;
;;;;Escama Kut-Ku+;16;;;
;;;;Or. Kut-Ku larga;10;;;
;Rango G; PorRotura;Orejas;Or. Kut-Ku larga;45;3;;
;;;;OrjaKut-KuSuerte;30;;;
;;;;EscGruesaKut-Ku;25;;;
;;Despiece;Cuerpo;EscGruesaKut-Ku;33;;;
;;;;Ala Kut-Ku dura;32;;;
;;;;Con. pes Kut-Ku;25;;;
;;;;Pico espléndido;10;2;;
;;Capturar agacha las orejas la vida por debajo del 30%;;Con. pes Kut-Ku;47;2;;
;;;;HuesoMonstruoPes;23;;;
;;;;Bolsa lanzallam.;15;;;
;;;;Lanzagritos;10;;;
;;;;Pico espléndido;5;;;
;;Suelta bomba sónica si no está en modo furia;;Sollozos Wyvern;49;;;
;;;;Lágrimas Wyvern;25;;;
;;;;EscGruesaKut-Ku;16;;;
;;;;OrjaKut-KuSuerte;10;;;
Yian Kut Ku Azul;Aldea; PorRotura;Orejas;Oreja de Kut-Ku;50;;;
;;;;Esc. Kut-Ku azul;50;;;
;;Despiece;Cuerpo;Esc. Kut-Ku azul;47;;;
;;;;Con. Kut-Ku azul;35;;;
;;;;Cincha de Kut-Ku;15;;;
;;;;Pico gigante;5;;;
;;Captura;;Con. Kut-Ku azul;36;;;
;;;;H. monstr. med.;27;2;;
;;;;Lanzagritos;24;;;
;;;;Bolsa de llama;10;;;
;;;;Pico gigante;3;;;
;;Punto brillante;;Lágrimas Wyvern;74;;;
;;;;Esc. Kut-Ku azul;16;;;
;;;;Oreja de Kut-Ku;10;;;
;Rango Alto; PorRotura;Orejas;Oreja de Kut-Ku;50;;;
;;;;Or. Kut-Ku larga;25;;;
;;;;Esc. Kut-Ku az.+;25;3;;
;;Despiece;Cuerpo;Esc. Kut-Ku az.+;50;;;
;;;;Cap. Kut-Ku azul;25;;;
;;;;Cincha de Kut-Ku;10;;;
;;;;Pico gigante;10;;;
;;;;Pico espléndido;5;;;
;;Captura;;Cap. Kut-Ku azul;43;;;
;;;;Hueso monstruo+;27;;;
;;;;Lanzagritos;17;4;;
;;;;Bolsa de llama;10;;;
;;;;Pico espléndido;3;;;
;;Punto brillante;;Lágrimas Wyvern;37;;;
;;;;Sollozos Wyvern;37;;;
;;;;Esc. Kut-Ku az.+;16;;;
;;;;Oreja de Kut-Ku;10;;;
;Rango G; PorRotura;Orejas;Or. Kut-Ku larga;45;;;
;;;;OrjaKut-KuSuerte;30;;;
;;;;EscGrKut-KuAzul;25;;;
;;Despiece;Cuerpo;EscGrKut-KuAzul;33;;;
;;;;Ala Kut-Ku dura;32;;;
;;;;CorPesKut-KuAzul;25;;;
;;;;Pico espléndido;10;;;
;;Capturar agacha las orejas la vida por debajo del 30%;;CorPesKut-KuAzul;47;;;
;;;;HuesoMonstruoPes;23;;;
;;;;Bolsa lanzallam.;15;;;
;;;;Lanzagritos;10;;;
;;;;Pico espléndido;5;;;
;;Punto brillante;;Sollozos Wyvern;49;;;
;;;;Lágrimas Wyvern;25;;;
;;;;EscGrKut-KuAzul;16;;;
;;;;OrjaKut-KuSuerte;10;;;
;;;;Sollozos Wyvern;49;;;
;;;;Lágrimas Wyvern;25;;;
;;;;EscGrKut-KuAzul;16;;;
;;;;OrjaKut-KuSuerte;10;;;
